DataSet | Group
DataSet/ResolutionLevel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 0 | Group
DataSet/ResolutionLevel 0/TimePoint 0/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 0/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 0/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 0/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 0/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 0/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 0/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 0/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 0/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 0/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 0/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 0/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 1 | Group
DataSet/ResolutionLevel 0/TimePoint 1/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 1/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 1/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 1/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 1/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 1/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 1/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 1/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 1/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 1/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 1/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 1/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 10 | Group
DataSet/ResolutionLevel 0/TimePoint 10/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 10/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 10/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 10/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 10/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 10/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 10/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 10/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 10/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 10/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 10/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 10/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 100 | Group
DataSet/ResolutionLevel 0/TimePoint 100/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 100/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 100/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 100/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 100/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 100/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 100/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 100/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 100/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 100/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 100/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 100/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 101 | Group
DataSet/ResolutionLevel 0/TimePoint 101/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 101/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 101/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 101/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 101/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 101/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 101/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 101/Channel 1/Histogram1024 | Dataset
